# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064  4860350  1665692318   751486167  1665692318   751486167 "/usr/local/bin/verilator_bin"
S       719  7078163  1667257257    99988115  1666638807   404412000 "counter.sv"
T      4528  7077962  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter.cpp"
T      2886  7077961  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter.h"
T      1853  7077972  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter.mk"
T       770  7077959  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter__Syms.cpp"
T      1109  7077960  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter__Syms.h"
T      1910  7077970  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter__Trace__0.cpp"
T      3685  7077967  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       914  7077963  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter___024root.h"
T      2380  7077966  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1689  7077965  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  7077964  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  7077975  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter__ver.d"
T         0        0  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter__verFiles.dat"
T      1643  7077971  1667257319   236182526  1667257319   236182526 "obj_dir/Vcounter_classes.mk"
