# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064  4860350  1665692318   751486167  1665692318   751486167 "/usr/local/bin/verilator_bin"
S       693  7078131  1667257257    87988076  1666637882   187921000 "counter.sv"
T      4498  7078090  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter.cpp"
T      2863  7078089  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter.h"
T      1853  7078098  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter.mk"
T       770  7078087  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter__Syms.cpp"
T      1109  7078088  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter__Syms.h"
T      1865  7078096  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter__Trace__0.cpp"
T      3543  7078095  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       892  7078091  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter___024root.h"
T      2710  7078094  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1650  7078093  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  7078092  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  7078099  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter__ver.d"
T         0        0  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter__verFiles.dat"
T      1643  7078097  1667257333   308225388  1667257333   308225388 "obj_dir/Vcounter_classes.mk"
