# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064  4860350  1665692318   751486167  1665692318   751486167 "/usr/local/bin/verilator_bin"
S       429  4852789  1667257275    28045135  1666347394   858371599 "counter.sv"
T      4458  7078116  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter.cpp"
T      2835  7078115  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter.h"
T      1853  7078124  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter.mk"
T       770  7078113  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter__Syms.cpp"
T      1109  7078114  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter__Syms.h"
T      1819  7078122  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  7078121  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865  7078117  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter___024root.h"
T      1919  7078120  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606  7078119  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  7078118  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  7078125  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter__ver.d"
T         0        0  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter__verFiles.dat"
T      1643  7078123  1667257349   920275496  1667257349   920275496 "obj_dir/Vcounter_classes.mk"
